KABUPATEN,KECAMATAN,KODE BPS,DESA,IKS,IKE,IKL,IDM,KATEGORI IDM,BINARY STATUS,matches
ACEH UTARA,LANGKAHAN,1111081019,PANTE GAKI BALE,5657,0.3,0.6,4886,SANGAT TERTINGGAL,TERTINGGAL,"('LANGKAHAN', 100)"
ACEH UTARA,LANGKAHAN,1111081020,KRUENG LINGKA,4971,0.35,0.6,4824,SANGAT TERTINGGAL,TERTINGGAL,"('LANGKAHAN', 100)"
ACEH UTARA,LANGKAHAN,1111081021,BANTAYAN,5486,5167,6667,5773,TERTINGGAL,TERTINGGAL,"('LANGKAHAN', 100)"
ACEH UTARA,LANGKAHAN,1111081022,ALUE DUA,5257,5333,0.6,553,TERTINGGAL,TERTINGGAL,"('LANGKAHAN', 100)"
ACEH UTARA,LANGKAHAN,1111081023,COT BADA,4457,5167,6667,543,TERTINGGAL,TERTINGGAL,"('LANGKAHAN', 100)"
ACEH UTARA,SEUNUDDON,1111090001,BLANG TUE,5543,3333,0.6,4959,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090003,MANE KAWAN,6571,4833,6667,6024,BERKEMBANG,MAJU,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090005,ALUE KIRAN,5886,3333,0.6,5073,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090006,ALUE BARUEH,6286,0.45,5333,5373,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090007,KEUDE SIMPANG JALAN,6343,5333,5333,567,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090008,COT KAFIRATON,5943,3667,0.6,5203,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090009,PAYA DUA UJONG,6629,4833,0.6,5821,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090010,TANJONG DAMA,5829,0.45,5333,5221,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090011,PAYA DUA URAM,5943,3667,5333,4981,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090012,LHOK GEULITUET,0.72,4667,5333,5733,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090013,MATANG ANOE,7029,4333,4667,5343,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090014,LHOK RAMBIDENG,0.56,4833,0.8,6144,BERKEMBANG,MAJU,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090015,BLANG PHA,0.64,3833,0.6,5411,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090016,MATANG JEULIKAT,6914,3167,4667,4916,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090017,DARUL AMAN,6514,3667,0.6,5394,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090018,COT TRUENG,6514,4333,5333,5394,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090019,MEUNASAH SAGOE,6914,4333,4667,5305,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090020,MATANG PUNTONG,0.68,4667,1333,4267,SANGAT TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090021,MATANG PANYANG,6171,5667,5333,5724,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090022,COT PATISAH,5657,0.45,5333,5163,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090023,ALUE CAPLI,6514,3333,0.6,5283,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090024,SIMPANG PEUT,5771,0.4,0.6,5257,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090025,ULEE TITI,6571,0.55,4667,5579,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090026,LHOK PUUK,5714,0.6,5333,5683,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090028,MATANG LADA,6857,0.5,4667,5508,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090029,MATANG KARIENG,5486,4667,6667,5606,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090030,ULEE MATANG,0.72,0.45,0.6,0.59,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090032,BANTAYAN,7029,5333,6667,6343,BERKEMBANG,MAJU,"('SEUNUDDON', 100)"
ACEH UTARA,SEUNUDDON,1111090033,TEUPIN KUYUEN,6743,3833,6667,5748,TERTINGGAL,TERTINGGAL,"('SEUNUDDON', 100)"
ACEH UTARA,BAKTIYA,1111100001,CINTA MAKMUR,6114,4833,5333,5427,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100002,BABUSSALAM,7486,0.45,5333,5773,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100003,BUKET DARA BARO,0.72,5167,0.6,6122,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100004,MATANG BARO,5257,3667,0.6,4975,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100005,UJONG DAMA,6743,4667,3333,4914,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100007,MATANG BEURINGEN,5429,4667,0.6,5365,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100009,MATANG PINEUNG,5486,4833,5333,5217,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100011,MATANG REUDEUP,6457,0.5,0.6,5819,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100013,MATANG MANYAM,6514,5333,0.6,5949,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100014,COT MANYANG,6686,0.55,3333,5173,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100016,MATANG ULIM,6057,0.4,0.6,5352,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100017,MATANG LINYA,5371,4333,0.6,5235,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100023,ALUE IE TAREK,0.6,3833,6667,0.55,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100025,ARONGAN LISE,6343,0.45,0.6,5614,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100026,GLUMPANG PAYONG,5657,4167,5333,5052,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100027,ALUE RAMBONG,5257,3833,0.6,503,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100029,MATANG RAWA,6229,4333,0.6,5521,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100030,MATANG LAWANG,6514,4667,0.6,5727,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100032,COT ARA,7657,3833,0.6,583,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100033,ALUE DAMA,0.64,0.45,6667,5856,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100034,ALUE BILI GEULUMPANG,6857,5167,0.6,6008,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100035,PUCOK ALUE,5714,5333,0.4,5016,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100036,MATANG KAREUNG,6743,3833,0.6,5525,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100037,COT ULAYA,6514,4167,5333,5338,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100040,KEUDE PANTEU BREUH,6686,6333,0.6,634,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100041,RAMBONG DALAM,5829,5167,6667,5887,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100042,ALUE BILI RAYEUK,6571,0.45,0.6,569,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100043,MEUNASAH ALUE IE PUTEH,7143,7667,5333,6714,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100044,KEUDE ALUE IE PUTEH,6571,6167,5333,6024,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100045,MATANG KUMBANG,0.56,4333,0.6,5311,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100057,COT MANE,6114,4667,0.6,5594,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100058,COT KUMBANG,6686,5167,0.6,5951,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100059,LHOK SEUTUY,6743,4333,0.6,5692,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100060,MEUNASAH BUJOK,5886,0.4,0.6,5295,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100061,ALUE JAMOK,7657,0.45,0.6,6052,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100062,MEUDANG ARA,6571,4833,0.6,5802,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100063,ALUE KEUTAPANG,6114,0.6,0.4,5371,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100064,MEUNASAH GEUDONG,6514,6833,0.6,6449,BERKEMBANG,MAJU,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100065,KRUENG LINGKA TIMU,6743,0.35,6667,5637,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100066,KRUENG LINGKA BARAT,0.52,0.45,0.6,5233,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100069,ALUE SERDANG,5257,3833,6667,5252,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100070,MATANG RAYA BARAT,0.56,3333,0.6,4978,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100075,ALUE GEUDONG,5371,4333,5333,5013,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100077,MATANG RAYA TIMU,7257,4167,0.6,5808,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100078,ALUE BUYA,5486,3333,0.6,494,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100079,MATANG CUT,5371,0.35,0.6,4957,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA,1111100080,TANJONG GLUMPANG,5714,4833,7333,596,TERTINGGAL,TERTINGGAL,"('BAKTIYA', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101001,COT KUPOK,6343,0.35,6667,5503,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101002,MATANG RAYA BLANG SIALET,5829,3667,0.6,5165,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101003,PUCOK ALUE BUKET,6343,2667,0.6,5003,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101004,COT PAYA,6914,4667,0.6,586,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101005,MATANG TEUNGOH,8057,4333,0.6,613,BERKEMBANG,MAJU,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101006,MATANG PANYANG,6857,4667,5333,5619,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101007,MATANG BAYU,6914,4833,6667,6138,BERKEMBANG,MAJU,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101008,LANG NIBONG,6343,0.55,6667,617,BERKEMBANG,MAJU,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101009,SINGGAH MATA,7714,4833,3333,5294,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101010,MATANG CEUBREK,6971,3667,0.6,5546,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101011,COT USEN,5429,3167,5333,4643,SANGAT TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101012,MATANG SIJUEK BARAT,6914,4667,0.6,586,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101013,MATANG SIJUEK TEUNGOH,6114,4667,5333,5371,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101014,MATANG SIJUEK TIMU,6114,4333,5333,526,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101016,BLANG SEUNONG,6629,0.55,6667,6265,BERKEMBANG,MAJU,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101017,MATANG PAYA,6057,0.4,0.6,5352,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101018,LHOK IBOH,6686,7167,0.6,6617,BERKEMBANG,MAJU,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101019,COT LABA,6171,4333,5333,5279,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101020,MEUNASAH PANTE,5943,0.4,0.6,5314,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101021,COT MURONG,5143,4167,0.6,5103,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101022,MEURANDEH PAYA,5886,4333,5333,5184,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101023,MEUNASAH HAGU,5886,4333,4667,4962,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101025,LHOK EUNCIEN,0.52,3167,0.6,4789,SANGAT TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,BAKTIYA BARAT,1111101026,PAYA BATEUNG,0.64,0.4,0.6,5467,TERTINGGAL,TERTINGGAL,"('BAKTIYA BARAT', 100)"
ACEH UTARA,LHOKSUKON,1111110001,GEULUMPANG,5143,3667,0.4,427,SANGAT TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110003,ALUE ABEE,6343,4667,5333,5448,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110004,ALUE EUMPOK,5886,0.6,4667,5517,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110005,ALUE ITAM REUDEUP,0.64,2667,0.6,5022,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110006,BUKET KRUENG,5714,3167,2667,3849,SANGAT TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110007,MEUNASAH TEUNGOH LB,6057,5333,0.6,5797,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110008,KUMBANG LT,7657,6667,3333,5886,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110009,ALUE ITAM BAROH,6971,2667,0.6,5213,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110011,ARONGAN LT,4571,4333,6667,519,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110016,MEUNASAH RAYEUK LB,5943,0.45,0.6,5481,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110017,MEUCAT,6171,3667,0.6,5279,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110019,RAWA,5086,0.4,0.6,5029,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110022,ULEE GUNONG,6571,3833,0.6,5468,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110023,TEUPIN KEUBEU,6457,4167,5333,5319,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110026,LHOK KAREUNG,5371,0.5,0.6,5457,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110027,COT ASAN,0.6,4333,0.6,5444,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110028,BUKET HAGU,7257,0.6,6667,6641,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110030,MATA IE,5943,0.5,3333,4759,SANGAT TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110031,MATA U,6686,4667,0.6,5784,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110032,LHOK SEUNTANG,6114,0.35,0.6,5205,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110033,ULEE TANOH,7829,4667,5333,5943,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110035,MEUNASAH JOK,6343,0.5,0.8,6448,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110036,MEUNASAH NGA LB,6229,5167,8667,6687,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110038,BERINGIN LB,0.84,4667,5333,6133,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110039,MANYANG,0.76,4667,0.6,6089,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110041,CEUBREK,0.76,0.75,0.6,7033,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110042,KUTA LHOKSUKON,8629,8333,5333,7432,MAJU,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110043,DAYAH LB,7543,5333,5333,607,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110045,MEUNASAH GEULINGGANG,0.68,5167,0.6,5989,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110047,PULO DULANG,5771,3333,4667,459,SANGAT TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110048,MEUNASAH TUTONG,6114,0.65,0.6,6205,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110049,MEUNASAH GEUMATA,7714,0.55,0.6,6405,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110050,PANTE,7714,0.6,5333,6349,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110051,TRIENG MATANG UBI,7543,5333,0.8,6959,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110052,MEUNYE MATANG UBI,7771,5667,0.6,6479,BERKEMBANG,MAJU,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110053,BLANG RUBEK,6171,5167,0.6,5779,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
ACEH UTARA,LHOKSUKON,1111110054,ALUE BUKET,0.52,4333,0.8,5844,TERTINGGAL,TERTINGGAL,"('LHOKSUKON', 100)"
